id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
180701496,2023-08-28 19:45:40-04:00,2023-08-28,2023-08-28 23:45:40 UTC,Indiana (East),550770,lalitrev,,2023-08-29 00:17:57 UTC,2023-08-29 21:33:41 UTC,needs_id,,https://www.inaturalist.org/observations/180701496,https://static.inaturalist.org/photos/314814096/medium.jpg,,"","",1,0,false,3,"Woodstock Club, Indianapolis, IN, US",39.8216482614,-86.1861219355,375,,,,375,,,false,,,Striped Sweat Bees,Agapostemon,Striped Sweat Bees,Insecta,50086
180701862,2023-08-28 18:14:25,2023-08-28,2023-08-28 22:14:25 UTC,Eastern Time (US & Canada),1929242,rebeccagelernter,Rebecca Gelernter,2023-08-29 00:21:01 UTC,2023-08-29 15:17:20 UTC,research,CC0,https://www.inaturalist.org/observations/180701862,https://inaturalist-open-data.s3.amazonaws.com/photos/314815033/medium.jpeg,,"",,1,0,false,2,"New Haven County, US-CT, US",41.2372454814,-72.8345006968,51,,,,27816,obscured,,true,gps,gps,tulip tree leaf spot gall midge,Resseliella liriodendri,tulip tree leaf spot gall midge,Insecta,775660
180705765,2023-08-28 20:43:19,2023-08-28,2023-08-28 23:43:19 UTC,Atlantic Time (Canada),4914923,riainnature,Maria Duynisveld,2023-08-29 00:55:21 UTC,2023-08-29 17:59:40 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/180705765,https://inaturalist-open-data.s3.amazonaws.com/photos/314905714/medium.jpeg,,"",,0,0,false,2,"Wallace, NS B0K 1Y0, Canada",45.8184532762,-63.5546411946,23,,,,23,,,false,,,Butterflies and Moths,Acleris nivisellana,Snowy-shouldered Acleris Moth,Insecta,212345
180709587,2023-08-28 8:01:26 PM CDT,2023-08-28,2023-08-29 01:01:26 UTC,Central Time (US & Canada),355333,emtroyer,Emily Troyer,2023-08-29 01:28:41 UTC,2023-08-29 03:21:26 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/180709587,https://inaturalist-open-data.s3.amazonaws.com/photos/314830038/medium.jpeg,,"",,1,0,false,2,"Norman, OK 73071, USA",35.22379,-97.3993159722,,,,,,,,false,gps,gps,Wrinkled Grasshopper,Hippiscus ocelote,Wrinkled Grasshopper,Insecta,120495
180710715,2023-08-29 11:30:35,2023-08-29,2023-08-29 01:30:35 UTC,Sydney,2416073,rosiekstein,Rosie Steinberg,2023-08-29 01:38:52 UTC,2023-08-29 01:46:32 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/180710715,https://inaturalist-open-data.s3.amazonaws.com/photos/314834665/medium.jpeg,,"",I tried 😂,0,0,false,2,"Fitzroy Falls NSW 2577, Australia",-34.646715771,150.4828047752,26,,,,26,,,false,gps,gps,Orbweavers,Araneidae,Orbweavers,Arachnida,47535
180713800,2023/08/28 6:30 PM,2023-08-28,2023-08-28 22:30:00 UTC,Eastern Time (US & Canada),436028,jencross,Jen Cross,2023-08-29 02:07:07 UTC,2023-08-29 02:07:07 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180713800,https://inaturalist-open-data.s3.amazonaws.com/photos/314838482/medium.jpg,,"",,0,0,false,,"Mathews Ave, New Britain, PA 18901",40.2932737,-75.1861892,186,,,,186,,,false,,,Myrmicine Ants,Myrmicinae,Myrmicine Ants,Insecta,69143
180713801,2023/08/28 6:12 PM,2023-08-28,2023-08-28 22:12:00 UTC,Eastern Time (US & Canada),436028,jencross,Jen Cross,2023-08-29 02:07:08 UTC,2023-08-29 02:07:08 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180713801,https://inaturalist-open-data.s3.amazonaws.com/photos/314838499/medium.jpg,,"",,0,0,false,,"Mathews Ave, New Britain, PA 18901",40.2932737,-75.1861892,186,,,,186,,,false,,,Philaenus,Philaenus,,Insecta,56196
180713802,2023/08/28 6:01 PM,2023-08-28,2023-08-28 22:01:00 UTC,Eastern Time (US & Canada),436028,jencross,Jen Cross,2023-08-29 02:07:08 UTC,2023-08-29 02:07:08 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180713802,https://inaturalist-open-data.s3.amazonaws.com/photos/314838496/medium.jpg,,"",,0,0,false,,"Mathews Ave, New Britain, PA 18901",40.2932737,-75.1861892,186,,,,186,,,false,,,Mordellistena,Mordellistena,,Insecta,176924
180714814,2023/08/28 6:08 PM,2023-08-28,2023-08-28 22:08:00 UTC,Eastern Time (US & Canada),436028,jencross,Jen Cross,2023-08-29 02:18:18 UTC,2023-08-29 21:15:25 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180714814,https://inaturalist-open-data.s3.amazonaws.com/photos/314840383/medium.jpg,,"",,1,0,false,,"Mathews Ave, New Britain, PA 18901",40.2932737,-75.1861892,186,,,,186,,,false,,,Bumble Bees,Bombus,Bumble Bees,Insecta,52775
180714816,2023/08/28 6:18 PM,2023-08-28,2023-08-28 22:18:00 UTC,Eastern Time (US & Canada),436028,jencross,Jen Cross,2023-08-29 02:18:19 UTC,2023-08-29 12:26:06 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180714816,https://inaturalist-open-data.s3.amazonaws.com/photos/314840381/medium.jpg,,"",,1,0,false,,"Mathews Ave, New Britain, PA 18901",40.2932737,-75.1861892,186,,,,186,,,false,,,Geranomyia,Geranomyia,,Insecta,178126
180715523,2023-08-28 19:17:43-07:00,2023-08-28,2023-08-29 02:17:43 UTC,Pacific Time (US & Canada),5544467,zairahq,Zairah Quevedo,2023-08-29 02:26:46 UTC,2023-08-29 02:27:07 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180715523,https://inaturalist-open-data.s3.amazonaws.com/photos/314842362/medium.jpg,,"","",0,0,false,3,"Merced County, US-CA, US",37.2701215276,-120.5040174669,24,,,,28417,obscured,,true,,,"",Platynota,,Insecta,146798
180716056,2023/08/28 6:10 PM,2023-08-28,2023-08-29 00:10:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:42 UTC,2023-08-29 02:32:42 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716056,https://static.inaturalist.org/photos/314842412/medium.jpg,,"",,0,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Lygaeoidea,Lygaeoidea,Seed Bugs and Allies,Insecta,466233
180716057,2023/08/28 6:11 PM,2023-08-28,2023-08-29 00:11:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:43 UTC,2023-08-29 02:32:43 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716057,https://static.inaturalist.org/photos/314842411/medium.jpg,,"",,0,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Lygaeoidea,Lygaeoidea,Seed Bugs and Allies,Insecta,466233
180716059,2023/08/28 6:13 PM,2023-08-28,2023-08-29 00:13:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:43 UTC,2023-08-29 02:32:43 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716059,https://static.inaturalist.org/photos/314842408/medium.jpg,,"",,0,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Culicidae,Culicidae,Mosquitoes,Insecta,52134
180716061,2023/08/28 6:14 PM,2023-08-28,2023-08-29 00:14:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:43 UTC,2023-08-29 03:59:47 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/180716061,https://static.inaturalist.org/photos/314842481/medium.jpg,,"",,1,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Icerya purchasi,Icerya purchasi,Cottony cushion scale,Insecta,60921
180716063,2023/08/28 6:15 PM,2023-08-28,2023-08-29 00:15:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:44 UTC,2023-08-29 02:32:44 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716063,https://static.inaturalist.org/photos/314842479/medium.jpg,,"",,0,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Theridiidae,Theridiidae,Cobweb Spiders,Arachnida,47371
180716064,2023/08/28 6:18 PM,2023-08-28,2023-08-29 00:18:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:44 UTC,2023-08-29 03:59:31 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716064,https://static.inaturalist.org/photos/314842518/medium.jpg,,"",,1,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Mecaphesa,Mecaphesa,,Arachnida,129662
180716066,2023/08/28 6:19 PM,2023-08-28,2023-08-29 00:19:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:45 UTC,2023-08-29 03:59:34 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716066,https://static.inaturalist.org/photos/314842548/medium.jpg,,"",,1,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Mecaphesa,Mecaphesa,,Arachnida,129662
180716071,2023/08/28 6:20 PM,2023-08-28,2023-08-29 00:20:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:46 UTC,2023-08-29 02:32:46 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716071,https://static.inaturalist.org/photos/314842562/medium.jpg,,"",,0,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Lucilia,Lucilia,Greenbottle Flies,Insecta,61858
180716072,2023/08/28 6:21 PM,2023-08-28,2023-08-29 00:21:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:46 UTC,2023-08-29 02:32:46 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716072,https://static.inaturalist.org/photos/314842560/medium.jpg,,"",,0,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Nephrotoma,Nephrotoma,Tiger Crane Flies,Insecta,60417
180716073,2023/08/28 6:22 PM,2023-08-28,2023-08-29 00:22:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:46 UTC,2023-08-29 03:00:04 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716073,https://static.inaturalist.org/photos/314842604/medium.jpg,,"",,1,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Harpalini,Harpalini,,Insecta,334251
180716074,2023/08/28 6:23 PM,2023-08-28,2023-08-29 00:23:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:47 UTC,2023-08-29 02:32:47 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716074,https://static.inaturalist.org/photos/314842615/medium.jpg,,"",,0,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Heteroptera,Heteroptera,True Bugs,Insecta,61267
180716075,2023/08/28 6:27 PM,2023-08-28,2023-08-29 00:27:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:47 UTC,2023-08-29 02:32:47 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716075,https://static.inaturalist.org/photos/314842685/medium.jpg,,"",,0,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Ploiaria,Ploiaria,,Insecta,212075
180716076,2023/08/28 6:29 PM,2023-08-28,2023-08-29 00:29:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:47 UTC,2023-08-29 02:32:47 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716076,https://static.inaturalist.org/photos/314842740/medium.jpg,,"",,0,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Filistatinella,Filistatinella,,Arachnida,421203
180716080,2023/08/28 6:34 PM,2023-08-28,2023-08-29 00:34:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:48 UTC,2023-08-29 02:32:48 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716080,https://static.inaturalist.org/photos/314842790/medium.jpg,,"",,0,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Steatoda,Steatoda,False Widow Spiders,Arachnida,61998
180716081,2023/08/28 6:35 PM,2023-08-28,2023-08-29 00:35:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:48 UTC,2023-08-29 02:32:48 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716081,https://static.inaturalist.org/photos/314842813/medium.jpg,,"",,0,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Camponotus atriceps,Camponotus atriceps,,Insecta,300404
180716082,2023/08/28 6:36 PM,2023-08-28,2023-08-29 00:36:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:48 UTC,2023-08-29 12:37:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/180716082,https://static.inaturalist.org/photos/314842834/medium.jpg,,"",,1,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Cucaracha americana,Periplaneta americana,American Cockroach,Insecta,82231
180716087,2023/08/28 6:36 PM,2023-08-28,2023-08-29 00:36:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:49 UTC,2023-08-29 02:32:49 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716087,https://static.inaturalist.org/photos/314842854/medium.jpg,,"",,0,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Leptomyrmecini,Leptomyrmecini,Leptomyrmecin Ants,Insecta,519188
180716089,2023/08/28 6:39 PM,2023-08-28,2023-08-29 00:39:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:49 UTC,2023-08-29 04:27:07 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716089,https://static.inaturalist.org/photos/314842868/medium.jpg,,"",,1,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Brochymena,Brochymena,Rough Stink Bugs,Insecta,127347
180716090,2023/08/28 6:41 PM,2023-08-28,2023-08-29 00:41:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:49 UTC,2023-08-29 02:32:49 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716090,https://static.inaturalist.org/photos/314842884/medium.jpg,,"",,0,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Theridiidae,Theridiidae,Cobweb Spiders,Arachnida,47371
180716094,2023/08/28 6:43 PM,2023-08-28,2023-08-29 00:43:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:50 UTC,2023-08-29 02:32:50 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716094,https://static.inaturalist.org/photos/314842888/medium.jpg,,"",,0,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Scytodes,Scytodes,,Arachnida,57451
180716095,2023/08/28 6:48 PM,2023-08-28,2023-08-29 00:48:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:50 UTC,2023-08-29 02:32:50 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716095,https://static.inaturalist.org/photos/314842907/medium.jpg,,"",,0,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Chrysoperla carnea,Chrysoperla carnea,carnea-group Green Lacewings,Insecta,858297
180716101,2023/08/28 6:55 PM,2023-08-28,2023-08-29 00:55:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 02:32:51 UTC,2023-08-29 02:32:51 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180716101,https://static.inaturalist.org/photos/314842926/medium.jpg,,"",,0,0,false,,"Jardines de Morelos, Ecatepec de Morelos, Méx., México",19.5944558745,-99.0119509352,2,,,,2,,,false,,,Steatoda,Steatoda,False Widow Spiders,Arachnida,61998
180720416,2023-08-29 13:16:55,2023-08-29,2023-08-29 03:16:55 UTC,Melbourne,4945311,tigratho,,2023-08-29 03:19:53 UTC,2023-08-29 06:11:38 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180720416,https://inaturalist-open-data.s3.amazonaws.com/photos/314852596/medium.jpeg,,"",,1,0,false,2,"Yarra Ranges - Lilydale, AU-VI, AU",-37.7902410648,145.3866217285,49,,,,49,,,false,gps,gps,Isochorista panaeolana,Isochorista panaeolana,,Insecta,948591
180720576,2023-08-28 8:05:00 PM CDT,2023-08-28,2023-08-29 01:05:00 UTC,Central Time (US & Canada),355333,emtroyer,Emily Troyer,2023-08-29 03:21:21 UTC,2023-08-29 03:40:22 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/180720576,https://inaturalist-open-data.s3.amazonaws.com/photos/314852584/medium.jpeg,,"",,1,0,false,2,"Norman, OK 73071, USA",35.2247327927,-97.4008684605,47,,,,47,,,false,gps,gps,Scissor Grinder,Neotibicen pruinosus,Scissor Grinder,Insecta,469268
180721039,2023-08-28 23:05:42,2023-08-28,2023-08-29 03:05:42 UTC,Eastern Time (US & Canada),1929242,rebeccagelernter,Rebecca Gelernter,2023-08-29 03:26:35 UTC,2023-08-29 03:26:46 UTC,needs_id,CC0,https://www.inaturalist.org/observations/180721039,https://inaturalist-open-data.s3.amazonaws.com/photos/314853478/medium.jpeg,,"",,0,0,false,2,"New Haven County, US-CT, US",41.2134768075,-72.8134544513,51,,,,27816,obscured,,true,gps,gps,Fan-foot Moths,Zanclognatha,Fan-foot Moths,Insecta,133639
180721072,2023-08-28 23:06:28,2023-08-28,2023-08-29 03:06:28 UTC,Eastern Time (US & Canada),1929242,rebeccagelernter,Rebecca Gelernter,2023-08-29 03:27:08 UTC,2023-08-29 11:54:16 UTC,research,CC0,https://www.inaturalist.org/observations/180721072,https://inaturalist-open-data.s3.amazonaws.com/photos/314853577/medium.jpeg,,"",,1,0,false,2,"New Haven County, US-CT, US",41.2935021893,-72.8271637641,51,,,,27816,obscured,,true,gps,gps,Arched Hooktip Moth,Drepana arcuata,Arched Hooktip Moth,Insecta,84428
180725478,2023/08/28 12:23 PM,2023-08-28,2023-08-28 16:23:00 UTC,Eastern Time (US & Canada),2479565,westernpawildlife,Ian Alexander,2023-08-29 04:20:56 UTC,2023-08-29 15:52:33 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/180725478,https://inaturalist-open-data.s3.amazonaws.com/photos/314859589/medium.jpg,,"",,1,0,false,,"Pennsylvania, US",40.4697228378,-79.9949604426,24,,,,27939,obscured,,true,,,Lucerne Moth,Nomophila nearctica,Lucerne Moth,Insecta,58750
180725480,2023/08/28 12:25 PM,2023-08-28,2023-08-28 16:25:00 UTC,Eastern Time (US & Canada),2479565,westernpawildlife,Ian Alexander,2023-08-29 04:20:56 UTC,2023-08-29 04:20:56 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180725480,https://inaturalist-open-data.s3.amazonaws.com/photos/314859592/medium.jpg,,"",with spiderlings!,0,0,false,,"Pennsylvania, US",40.4782742982,-79.9576571129,24,,,,27939,obscured,,true,,,Common House Spider,Parasteatoda tepidariorum,Common House Spider,Arachnida,120583
180725481,2023/08/28 12:30 PM,2023-08-28,2023-08-28 16:30:00 UTC,Eastern Time (US & Canada),2479565,westernpawildlife,Ian Alexander,2023-08-29 04:20:57 UTC,2023-08-29 04:20:57 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180725481,https://inaturalist-open-data.s3.amazonaws.com/photos/314859604/medium.jpg,,"",3-4mm size,0,0,false,,"Pennsylvania, US",40.5048593356,-79.8824940062,24,,,,27939,obscured,,true,,,Tuft-legged Orbweaver,Mangora placida,Tuft-legged Orbweaver,Arachnida,153558
180725482,2023/08/28 2:57 PM,2023-08-28,2023-08-28 18:57:00 UTC,Eastern Time (US & Canada),2479565,westernpawildlife,Ian Alexander,2023-08-29 04:20:57 UTC,2023-08-29 04:20:57 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180725482,https://inaturalist-open-data.s3.amazonaws.com/photos/314859630/medium.jpg,,"",,0,0,false,,"Pennsylvania, US",40.4775688751,-79.808607666,24,,,,27939,obscured,,true,,,Cellar Spider,Pholcus manueli,Cellar Spider,Arachnida,447008
180725484,2023/08/28 5:43 PM,2023-08-28,2023-08-28 21:43:00 UTC,Eastern Time (US & Canada),2479565,westernpawildlife,Ian Alexander,2023-08-29 04:20:57 UTC,2023-08-29 04:20:57 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180725484,https://inaturalist-open-data.s3.amazonaws.com/photos/314859654/medium.jpg,,"",,0,0,false,,"Pennsylvania, US",40.4530777133,-79.8345113785,24,,,,27939,obscured,,true,,,Giant Crane Fly,Tipula abdominalis,Giant Crane Fly,Insecta,153079
180725485,2023/08/28 5:43 PM,2023-08-28,2023-08-28 21:43:00 UTC,Eastern Time (US & Canada),2479565,westernpawildlife,Ian Alexander,2023-08-29 04:20:58 UTC,2023-08-29 15:52:19 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/180725485,https://inaturalist-open-data.s3.amazonaws.com/photos/314859652/medium.jpg,,"",,1,0,false,,"Pennsylvania, US",40.4239717233,-79.9612535143,24,,,,27939,obscured,,true,,,Coppery Leafhopper,Jikradia olitoria,Coppery Leafhopper,Insecta,363357
180726736,2023-08-28 22:37:00,2023-08-28,2023-08-29 04:37:00 UTC,Mexico City,26158,d_b,Diego Barrales,2023-08-29 04:40:20 UTC,2023-08-29 04:40:23 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180726736,,https://static.inaturalist.org/sounds/802218.m4a?1693284022,"",,0,0,false,2,"Manzana 004, Jardines de Morelos, 55070 Ecatepec de Morelos, Méx., México",19.5944497383,-99.0119768679,14,,,,14,,,false,gps,gps,Grillos verdaderos,Gryllidae,True Crickets,Insecta,52884
180728076,2023-08-28 17:29:13,2023-08-28,2023-08-28 21:29:13 UTC,Eastern Time (US & Canada),2194906,aperturesciencebydan,Daniel Roueche,2023-08-29 04:58:39 UTC,2023-08-30 02:06:38 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/180728076,https://inaturalist-open-data.s3.amazonaws.com/photos/314866718/medium.jpeg,,"",,1,0,false,2,"Chimney Lakes, Jacksonville, FL, USA",30.1994225995,-81.8642149866,702,,,,702,,,false,gps,gps,Difoliate Orbweaver,Acacesia hamata,Difoliate Orbweaver,Arachnida,153540
